Type,ai,cas.number,Koc,logKow,ToxDataInput,ObsRespMean,ToxUnit
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,0.00251,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,0.00117,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,0.00898,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,2e-4,AI mg/kg food
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,0.00898,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,AdultOral.NOEL,2e-4,AI mg/kg food
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.LD50,0.78,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.LD50,0.12,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.NOEL,0.028,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.NOEL,0.004,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.NOEL,0.12,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.NOEL,0.004,AI ug/org/d
Insecticide,THIAMETHOXAM,153719234,119.597,-0.119138,LarvaOral.NOEL,0.004,AI ug/org/d
Insecticide,THIODICARB,59669260,NA,NA,AdultContact.LD50,2.11,AI ug/org
Insecticide,THIODICARB,59669260,NA,NA,AdultContact.LD50,25,AI ug/org
Insecticide,THIODICARB,59669260,NA,NA,AdultOral.LD50,0.13,AI ug/org
Insecticide,TRALOMETHRIN,66841256,NA,NA,AdultContact.LD50,0.126,AI ug/org
Insecticide,ZETA-CYPERMETHRIN,1315501188,99845.4,6.59788,NA,NA,NA
